type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","695c6f43ca1d541f91d00f96e2110688a937c5bed2f80178e2cd1e5f092199fc"
"csv","task-manifest","_config","_config/task-manifest.csv","9502bcceeef4f3209b9ad993aa8f3c1243b0bc3a6b83eee77b71b6461ef35d24"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","e656bab597f4bc6361a1b9a2263d93545f5b46da50b0f02f0b7f17cf00230f18"
"yaml","manifest","_config","_config/manifest.yaml","75fe42a35d0d553665fc7d811dca7feb26e1c3d2b4a6b0a8f420599afc6e474a"
"md","stories-told","_memory","_memory/storyteller-sidecar/stories-told.md","47ee9e599595f3d9daf96d47bcdacf55eeb69fbe5572f6b08a8f48c543bc62de"
"md","story-preferences","_memory","_memory/storyteller-sidecar/story-preferences.md","b70dbb5baf3603fdac12365ef24610685cba3b68a9bc41b07bbe455cbdcc0178"
"yaml","config","_memory","_memory/config.yaml","f7a99d67f81184a5cc9dfea8432e8259906667e6b80bb08d5753888f8c6110a1"
"csv","default-party","cis","cis/teams/default-party.csv","dc79272415e73a809e978f9ab11d610f30f961ae44f93dc2a903184cfa68fc70"
"csv","design-methods","cis","cis/workflows/design-thinking/design-methods.csv","6735e9777620398e35b7b8ccb21e9263d9164241c3b9973eb76f5112fb3a8fc9"
"csv","innovation-frameworks","cis","cis/workflows/innovation-strategy/innovation-frameworks.csv","9a14473b1d667467172d8d161e91829c174e476a030a983f12ec6af249c4e42f"
"csv","solving-methods","cis","cis/workflows/problem-solving/solving-methods.csv","aa15c3a862523f20c199600d8d4d0a23fce1001010d7efc29a71abe537d42995"
"csv","story-types","cis","cis/workflows/storytelling/story-types.csv","ec5a3c713617bf7e2cf7db439303dd8f3363daa2f6db20a350c82260ade88bdb"
"md","instructions","cis","cis/workflows/design-thinking/instructions.md","66c284f381468b0cf3345c272db823bfa47fb496f666402faa74a63cfc743017"
"md","instructions","cis","cis/workflows/innovation-strategy/instructions.md","1e51a3566cecfe9aae13541a82d2faf552bf3f5d15510390ab4e1b88eb9e153c"
"md","instructions","cis","cis/workflows/problem-solving/instructions.md","25551aa1d8bdbb27b8ee5b2cebf6820c53acee45daa6f279ab6220d918559888"
"md","instructions","cis","cis/workflows/storytelling/instructions.md","222b7a4e0a38b2667fc811292c424152aa154342c5a2f05bb7141659212e0790"
"md","README","cis","cis/workflows/README.md","fc0686ed53d411f1ec64af3714133313af578577cb4eaf5d2dd168312c26d897"
"md","README","cis","cis/workflows/design-thinking/README.md","0a38f88352dc4674f6e1f55a67ffebf403bf329c874a21a49ce7834c08f91f62"
"md","README","cis","cis/workflows/innovation-strategy/README.md","820a9e734fadf2cfac94d499cec2e4b41a54d054c0d2f6b9819da319beee4fb9"
"md","README","cis","cis/workflows/problem-solving/README.md","a5e75b9899751d7aabffcf65785f10d4d2e0455f8c7c541e8a143e3babceca8b"
"md","README","cis","cis/workflows/storytelling/README.md","1bad4223dce51cb5a7ab8c116467f78037a4583d3a840210ee2f160ad15b71ee"
"md","template","cis","cis/workflows/design-thinking/template.md","9e82198a217b95bded5e7ec8b29ae370055c472f4896d5fe56615f036fb3b867"
"md","template","cis","cis/workflows/innovation-strategy/template.md","78dc7eb8f2f04e8be4f1f13887a40f56f58c172dba647a1c19030dcdc9748906"
"md","template","cis","cis/workflows/problem-solving/template.md","7f1e565d97ecb19c7f934db6197a533c84c836443a01dfe1447755bdab0fe88a"
"md","template","cis","cis/workflows/storytelling/template.md","625b036202edacb378dbc07ec18ae106f676b4268629223faef4a90998dd2296"
"yaml","config","cis","cis/config.yaml","0f2da00d6f59309cac1851d3a314c526f900c9f00d9b341b4c4e2fb3b2c258be"
"yaml","creative-squad","cis","cis/teams/creative-squad.yaml","72807353f2db7a8405b76b6a17a1c9efb724341093eae7a2a67ab1a52cb8d474"
"yaml","workflow","cis","cis/workflows/design-thinking/workflow.yaml","39b4bcd898a7b6b660ac0ac4b0ea3f49ecd47a6f225531bc6c85d5d291d06e75"
